n_estimators,learning_rate,accuracy,precision,recall,f1_score,roc_auc_score
20,1,0.8677685950413223,0.8846153846153846,0.8214285714285714,0.8518518518518519,0.8645604395604395
20,1.25,0.8760330578512396,0.847457627118644,0.8928571428571429,0.8695652173913044,0.8771978021978022
20,1.5,0.8677685950413223,0.8333333333333334,0.8928571428571429,0.8620689655172413,0.8695054945054944
20,1.75,0.8181818181818182,0.8269230769230769,0.7678571428571429,0.7962962962962962,0.8146978021978023
20,2,0.19834710743801653,0.2112676056338028,0.26785714285714285,0.23622047244094488,0.20315934065934063
30,0.001,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
30,0.002,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
30,0.003,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
30,0.004,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
30,0.005,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
30,0.01,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
30,0.02,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
30,0.03,0.8347107438016529,0.8333333333333334,0.8035714285714286,0.8181818181818182,0.8325549450549451
30,0.04,0.8512396694214877,0.8392857142857143,0.8392857142857143,0.8392857142857143,0.850412087912088
30,0.05,0.8347107438016529,0.8461538461538461,0.7857142857142857,0.8148148148148148,0.8313186813186813
30,0.075,0.8842975206611571,0.8888888888888888,0.8571428571428571,0.8727272727272727,0.8824175824175824
30,0.1,0.8677685950413223,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8670329670329671
30,0.2,0.8842975206611571,0.8888888888888888,0.8571428571428571,0.8727272727272727,0.8824175824175824
30,0.3,0.8925619834710744,0.8909090909090909,0.875,0.8828828828828829,0.8913461538461538
30,0.4,0.8842975206611571,0.8888888888888888,0.8571428571428571,0.8727272727272727,0.8824175824175824
30,0.5,0.8925619834710744,0.8771929824561403,0.8928571428571429,0.8849557522123894,0.8925824175824175
30,0.6,0.9090909090909091,0.8813559322033898,0.9285714285714286,0.9043478260869564,0.9104395604395604
30,0.7,0.9008264462809917,0.8666666666666667,0.9285714285714286,0.896551724137931,0.9027472527472528
30,0.8,0.8925619834710744,0.8771929824561403,0.8928571428571429,0.8849557522123894,0.8925824175824175
30,0.9,0.8512396694214877,0.8275862068965517,0.8571428571428571,0.8421052631578947,0.8516483516483516
30,1,0.8760330578512396,0.8867924528301887,0.8392857142857143,0.8623853211009174,0.873489010989011
30,1.25,0.8677685950413223,0.8333333333333334,0.8928571428571429,0.8620689655172413,0.8695054945054944
30,1.5,0.8925619834710744,0.864406779661017,0.9107142857142857,0.8869565217391304,0.8938186813186813
30,1.75,0.8264462809917356,0.8431372549019608,0.7678571428571429,0.8037383177570093,0.8223901098901099
30,2,0.19834710743801653,0.2112676056338028,0.26785714285714285,0.23622047244094488,0.20315934065934063
40,0.001,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
40,0.002,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
40,0.003,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
40,0.004,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
40,0.005,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
40,0.01,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
40,0.02,0.8181818181818182,0.84,0.75,0.7924528301886793,0.8134615384615385
40,0.03,0.8429752066115702,0.8490566037735849,0.8035714285714286,0.8256880733944955,0.8402472527472528
40,0.04,0.8760330578512396,0.8596491228070176,0.875,0.8672566371681416,0.8759615384615385
40,0.05,0.8677685950413223,0.8703703703703703,0.8392857142857143,0.8545454545454546,0.8657967032967033
40,0.075,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
40,0.1,0.859504132231405,0.8421052631578947,0.8571428571428571,0.8495575221238938,0.8593406593406594
40,0.2,0.8842975206611571,0.8888888888888888,0.8571428571428571,0.8727272727272727,0.8824175824175824
40,0.3,0.8925619834710744,0.8909090909090909,0.875,0.8828828828828829,0.8913461538461538
40,0.4,0.8925619834710744,0.8909090909090909,0.875,0.8828828828828829,0.8913461538461538
40,0.5,0.9008264462809917,0.8793103448275862,0.9107142857142857,0.8947368421052632,0.9015109890109889
40,0.6,0.9173553719008265,0.896551724137931,0.9285714285714286,0.912280701754386,0.9181318681318681
40,0.7,0.8842975206611571,0.85,0.9107142857142857,0.8793103448275861,0.8861263736263736
40,0.8,0.8925619834710744,0.8771929824561403,0.8928571428571429,0.8849557522123894,0.8925824175824175
40,0.9,0.8677685950413223,0.8448275862068966,0.875,0.8596491228070176,0.8682692307692308
40,1,0.8842975206611571,0.8888888888888888,0.8571428571428571,0.8727272727272727,0.8824175824175824
40,1.25,0.8512396694214877,0.8166666666666667,0.875,0.8448275862068966,0.8528846153846152
40,1.5,0.8925619834710744,0.8771929824561403,0.8928571428571429,0.8849557522123894,0.8925824175824175
40,1.75,0.8181818181818182,0.8035714285714286,0.8035714285714286,0.8035714285714286,0.8171703296703297
40,2,0.19834710743801653,0.2112676056338028,0.26785714285714285,0.23622047244094488,0.20315934065934063
50,0.001,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
50,0.002,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
50,0.003,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
50,0.004,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
50,0.005,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
50,0.01,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
50,0.02,0.8347107438016529,0.8333333333333334,0.8035714285714286,0.8181818181818182,0.8325549450549451
50,0.03,0.8677685950413223,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8670329670329671
50,0.04,0.8925619834710744,0.8909090909090909,0.875,0.8828828828828829,0.8913461538461538
50,0.05,0.8677685950413223,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8670329670329671
50,0.075,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
50,0.1,0.8760330578512396,0.8596491228070176,0.875,0.8672566371681416,0.8759615384615385
50,0.2,0.8925619834710744,0.8909090909090909,0.875,0.8828828828828829,0.8913461538461538
50,0.3,0.8842975206611571,0.8888888888888888,0.8571428571428571,0.8727272727272727,0.8824175824175824
50,0.4,0.8842975206611571,0.875,0.875,0.875,0.8836538461538461
50,0.5,0.9008264462809917,0.8793103448275862,0.9107142857142857,0.8947368421052632,0.9015109890109889
50,0.6,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
50,0.7,0.8842975206611571,0.85,0.9107142857142857,0.8793103448275861,0.8861263736263736
50,0.8,0.8842975206611571,0.875,0.875,0.875,0.8836538461538461
50,0.9,0.8925619834710744,0.8771929824561403,0.8928571428571429,0.8849557522123894,0.8925824175824175
50,1,0.8925619834710744,0.8909090909090909,0.875,0.8828828828828829,0.8913461538461538
50,1.25,0.8264462809917356,0.7868852459016393,0.8571428571428571,0.8205128205128205,0.8285714285714286
50,1.5,0.9008264462809917,0.8793103448275862,0.9107142857142857,0.8947368421052632,0.9015109890109889
50,1.75,0.8429752066115702,0.8032786885245902,0.875,0.8376068376068376,0.8451923076923077
50,2,0.19834710743801653,0.2112676056338028,0.26785714285714285,0.23622047244094488,0.20315934065934063
75,0.001,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
75,0.002,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
75,0.003,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
75,0.004,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
75,0.005,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
75,0.01,0.8181818181818182,0.84,0.75,0.7924528301886793,0.8134615384615385
75,0.02,0.8512396694214877,0.8518518518518519,0.8214285714285714,0.8363636363636364,0.8491758241758242
75,0.03,0.8677685950413223,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8670329670329671
75,0.04,0.859504132231405,0.8679245283018868,0.8214285714285714,0.8440366972477065,0.8568681318681317
75,0.05,0.8842975206611571,0.875,0.875,0.875,0.8836538461538461
75,0.075,0.8677685950413223,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8670329670329671
75,0.1,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
75,0.2,0.8925619834710744,0.8909090909090909,0.875,0.8828828828828829,0.8913461538461538
75,0.3,0.8842975206611571,0.8888888888888888,0.8571428571428571,0.8727272727272727,0.8824175824175824
75,0.4,0.8677685950413223,0.8448275862068966,0.875,0.8596491228070176,0.8682692307692308
75,0.5,0.9008264462809917,0.8928571428571429,0.8928571428571429,0.8928571428571429,0.9002747252747252
75,0.6,0.8760330578512396,0.8596491228070176,0.875,0.8672566371681416,0.8759615384615385
75,0.7,0.859504132231405,0.8305084745762712,0.875,0.8521739130434782,0.860576923076923
75,0.8,0.8677685950413223,0.8703703703703703,0.8392857142857143,0.8545454545454546,0.8657967032967033
75,0.9,0.8842975206611571,0.875,0.875,0.875,0.8836538461538461
75,1,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
75,1.25,0.8677685950413223,0.8333333333333334,0.8928571428571429,0.8620689655172413,0.8695054945054944
75,1.5,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
75,1.75,0.8677685950413223,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8670329670329671
75,2,0.8016528925619835,0.82,0.7321428571428571,0.7735849056603773,0.7968406593406594
100,0.001,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
100,0.002,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
100,0.003,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
100,0.004,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
100,0.005,0.8099173553719008,0.8367346938775511,0.7321428571428571,0.7809523809523811,0.8045329670329671
100,0.01,0.8347107438016529,0.8333333333333334,0.8035714285714286,0.8181818181818182,0.8325549450549451
100,0.02,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
100,0.03,0.859504132231405,0.8545454545454545,0.8392857142857143,0.8468468468468467,0.8581043956043957
100,0.04,0.8760330578512396,0.8596491228070176,0.875,0.8672566371681416,0.8759615384615385
100,0.05,0.8760330578512396,0.8596491228070176,0.875,0.8672566371681416,0.8759615384615385
100,0.075,0.8842975206611571,0.875,0.875,0.875,0.8836538461538461
100,0.1,0.8842975206611571,0.875,0.875,0.875,0.8836538461538461
100,0.2,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
100,0.3,0.8842975206611571,0.875,0.875,0.875,0.8836538461538461
100,0.4,0.8677685950413223,0.8448275862068966,0.875,0.8596491228070176,0.8682692307692308
100,0.5,0.9008264462809917,0.8793103448275862,0.9107142857142857,0.8947368421052632,0.9015109890109889
100,0.6,0.8760330578512396,0.8596491228070176,0.875,0.8672566371681416,0.8759615384615385
100,0.7,0.859504132231405,0.8545454545454545,0.8392857142857143,0.8468468468468467,0.8581043956043957
100,0.8,0.8429752066115702,0.8135593220338984,0.8571428571428571,0.8347826086956522,0.8439560439560438
100,0.9,0.8512396694214877,0.8392857142857143,0.8392857142857143,0.8392857142857143,0.850412087912088
100,1,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
100,1.25,0.8512396694214877,0.8166666666666667,0.875,0.8448275862068966,0.8528846153846152
100,1.5,0.8760330578512396,0.8727272727272727,0.8571428571428571,0.8648648648648648,0.8747252747252747
100,1.75,0.859504132231405,0.8305084745762712,0.875,0.8521739130434782,0.860576923076923
100,2,0.19008264462809918,0.2,0.25,0.22222222222222224,0.1942307692307692
